PRODUCT_ID,LOCATION,ROUTE_ID,PREFERENCE,COST,BOM_ID,BOG_ID,EFFECTIVE_START,EFFECTIVE_END,HIER_LEVEL_1,HIER_LEVEL_,HIER_LEVEL_3,process_unit_cost,UDA_string_-_-_DMDSPEC,UDA_string_to_workorder_no_ASSY_LOC,UDA_string_to_workorder_no_FAB_LOC
280-1054-33,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1054-33,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1054-33_A2,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1054-33_A2,-,-,-,-,-,-,1,-,-,-
280-0293-33,SUB_PCBA,ROUTE_dummy,1,0,BOM_280-0293-33,-,-,-,-,-,-,1,-,-,-
280-0802,1000,ROUTE_COP_Preform,1,0,BOM_280-0802,-,-,-,-,-,-,1,-,-,-
320-0502,1000,ROUTE_COP_Preform,1,0,BOM_320-0502,-,-,-,-,-,-,1,-,-,-
500-3695,1000,ROUTE_COP_Module,1,0,BOM_500-3695,-,-,-,-,-,-,1,-,-,-
502-1713,1000,ROUTE_dummy,1,0,BOM_502-1713,-,-,-,-,-,-,1,-,-,-
260-0128,1000,ROUTE_COP_OB,1,0,BOM_260-0128,-,-,-,-,-,-,1,-,-,-
280-1065,1000,ROUTE_COP_CB,1,0,BOM_280-1065,-,-,-,-,-,-,1,-,-,-
320-0518,1000,ROUTE_COP_TX-COC,1,0,BOM_320-0518,-,-,-,-,-,-,1,-,-,-
280-1071-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1071-27,-,-,-,-,-,-,1,-,-,-
280-1071-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1071-29,-,-,-,-,-,-,1,-,-,-
280-1071-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1071-31,-,-,-,-,-,-,1,-,-,-
280-1071-33,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1071-33,-,-,-,-,-,-,1,-,-,-
280-0750-33,SUB_PCBA,ROUTE_COP_PCBA-Subcon,1,0,BOM_280-0750-33,-,-,-,-,-,-,1,-,-,-
280-1070,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1070,-,-,-,-,-,-,1,-,-,-
504-1366,SUB_PCBA,ROUTE_COP_PCBA-Subcon,1,0,BOM_504-1366,-,-,-,-,-,-,1,-,-,-
280-1067,1000,ROUTE_COP_Preform,1,0,BOM_280-1067,-,-,-,-,-,-,1,-,-,-
280-0440,1000,ROUTE_COP_Preform,1,0,BOM_280-0440,-,-,-,-,-,-,1,-,-,-
280-0558,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0558,-,-,-,-,-,-,1,-,-,-
280-0996,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0996,-,-,-,-,-,-,1,-,-,-
500-3712,1000,ROUTE_COP_Module,1,0,BOM_500-3712,-,-,-,-,-,-,1,-,-,-
502-1728,1000,ROUTE_dummy,1,0,BOM_502-1728,-,-,-,-,-,-,1,-,-,-
260-0131,1000,ROUTE_COP_OB,1,0,BOM_260-0131,-,-,-,-,-,-,1,-,-,-
280-1083,1000,ROUTE_COP_CB,1,0,BOM_280-1083,-,-,-,-,-,-,1,-,-,-
280-0804-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-27,-,-,-,-,-,-,1,-,-,-
280-0804-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-29,-,-,-,-,-,-,1,-,-,-
280-0804-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-31,-,-,-,-,-,-,1,-,-,-
280-0804-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-33,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1083_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1083_A2,-,-,-,-,-,-,1,-,-,-
280-1050,1000,ROUTE_dummy,1,0,BOM_280-1050,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_COP_PCBA-Subcon,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1083_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1083_A2,-,-,-,-,-,-,1,-,-,-
280-1050-02,1000,ROUTE_dummy,1,0,BOM_280-1050-02,-,-,-,-,-,-,1,-,-,-
504-1548,SUB_PCBA,ROUTE_COP_PCBA-Subcon,1,0,BOM_504-1548,-,-,-,-,-,-,1,-,-,-
280-0802,1000,ROUTE_COP_Preform,1,0,BOM_280-0802,-,-,-,-,-,-,1,-,-,-
280-0695,1000,ROUTE_COP_Preform,1,0,BOM_280-0695,-,-,-,-,-,-,1,-,-,-
500-3717,1000,ROUTE_COP_Module,1,0,BOM_500-3717,-,-,-,-,-,-,1,-,-,-
502-1733,1000,ROUTE_dummy,1,0,BOM_502-1733,-,-,-,-,-,-,1,-,-,-
260-0132,1000,ROUTE_COP_OB,1,0,BOM_260-0132,-,-,-,-,-,-,1,-,-,-
280-1085,1000,ROUTE_COP_CB,1,0,BOM_280-1085,-,-,-,-,-,-,1,-,-,-
280-1049-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-27,-,-,-,-,-,-,1,-,-,-
280-1049-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-29,-,-,-,-,-,-,1,-,-,-
280-1049-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-31,-,-,-,-,-,-,1,-,-,-
280-1049-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-33,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1085_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1085_A2,-,-,-,-,-,-,1,-,-,-
280-0926,1000,ROUTE_dummy,1,0,BOM_280-0926,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_COP_PCBA-Subcon,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1085_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1085_A2,-,-,-,-,-,-,1,-,-,-
280-0926-02,1000,ROUTE_dummy,1,0,BOM_280-0926-02,-,-,-,-,-,-,1,-,-,-
504-1548,SUB_PCBA,ROUTE_COP_PCBA-Subcon,1,0,BOM_504-1548,-,-,-,-,-,-,1,-,-,-
280-0802,1000,ROUTE_COP_Preform,1,0,BOM_280-0802,-,-,-,-,-,-,1,-,-,-
280-0695,1000,ROUTE_COP_Preform,1,0,BOM_280-0695,-,-,-,-,-,-,1,-,-,-
500-3743,1000,ROUTE_COP_Module,1,0,BOM_500-3743,-,-,-,-,-,-,1,-,-,-
502-1757,1000,ROUTE_dummy,1,0,BOM_502-1757,-,-,-,-,-,-,1,-,-,-
260-0136,1000,ROUTE_COP_OB,1,0,BOM_260-0136,-,-,-,-,-,-,1,-,-,-
280-1094,1000,ROUTE_COP_CB,1,0,BOM_280-1094,-,-,-,-,-,-,1,-,-,-
280-1093-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1093-27,-,-,-,-,-,-,1,-,-,-
280-1093-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1093-29,-,-,-,-,-,-,1,-,-,-
280-1093-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1093-31,-,-,-,-,-,-,1,-,-,-
280-1093-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1093-33,-,-,-,-,-,-,1,-,-,-
280-0928,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-0928,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-0928_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-0928_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
280-0802,1000,ROUTE_COP_Preform,1,0,BOM_280-0802,-,-,-,-,-,-,1,-,-,-
280-0695,1000,ROUTE_COP_Preform,1,0,BOM_280-0695,-,-,-,-,-,-,1,-,-,-
500-3744,1000,ROUTE_COP_Module,1,0,BOM_500-3744,-,-,-,-,-,-,1,-,-,-
502-1758,1000,ROUTE_dummy,1,0,BOM_502-1758,-,-,-,-,-,-,1,-,-,-
260-0137,1000,ROUTE_COP_OB,1,0,BOM_260-0137,-,-,-,-,-,-,1,-,-,-
280-1096,1000,ROUTE_COP_CB,1,0,BOM_280-1096,-,-,-,-,-,-,1,-,-,-
280-1093-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1093-27,-,-,-,-,-,-,1,-,-,-
280-1093-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1093-29,-,-,-,-,-,-,1,-,-,-
280-1093-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1093-31,-,-,-,-,-,-,1,-,-,-
280-1093-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1093-33,-,-,-,-,-,-,1,-,-,-
280-1095,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1095,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1095_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1095_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
280-0802,1000,ROUTE_COP_Preform,1,0,BOM_280-0802,-,-,-,-,-,-,1,-,-,-
280-0695,1000,ROUTE_COP_Preform,1,0,BOM_280-0695,-,-,-,-,-,-,1,-,-,-
500-3776-01,1000,ROUTE_COP_Module,1,0,BOM_500-3776-01,-,-,-,-,-,-,1,-,-,-
502-1783-01,1000,ROUTE_dummy,1,0,BOM_502-1783-01,-,-,-,-,-,-,1,-,-,-
260-0141-01,1000,ROUTE_COP_OB,1,0,BOM_260-0141-01,-,-,-,-,-,-,1,-,-,-
280-1160-01,1000,ROUTE_COP_CB,1,0,BOM_280-1160-01,-,-,-,-,-,-,1,-,-,-
280-0804-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-27,-,-,-,-,-,-,1,-,-,-
280-0804-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-29,-,-,-,-,-,-,1,-,-,-
280-0804-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-31,-,-,-,-,-,-,1,-,-,-
280-0804-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0804-33,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1160-01_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1160-01_A2,-,-,-,-,-,-,1,-,-,-
280-1159,1000,ROUTE_dummy,1,0,BOM_280-1159,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1159_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1159_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-01_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-01_A1,-,-,-,-,-,-,1,-,-,-
223-0011,1000,ROUTE_dummy,1,0,BOM_223-0011,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-01_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-01_C1,-,-,-,-,-,-,1,-,-,-
223-0012,1000,ROUTE_dummy,1,0,BOM_223-0012,-,-,-,-,-,-,1,-,-,-
280-1459,1000,ROUTE_COP_Receptacle,1,0,BOM_280-1459,-,-,-,-,-,-,1,-,-,-
280-1460,1000,ROUTE_COP_Receptacle,1,0,BOM_280-1460,-,-,-,-,-,-,1,-,-,-
500-3776-02,1000,ROUTE_COP_Module,1,0,BOM_500-3776-02,-,-,-,-,-,-,1,-,-,-
502-1783-02,1000,ROUTE_dummy,1,0,BOM_502-1783-02,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-1783-02_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-1783-02_A1,-,-,-,-,-,-,1,-,-,-
260-0141-02,1000,ROUTE_dummy,1,0,BOM_260-0141-02,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_B1,-,-,-,-,-,-,1,-,-,-
280-1160-02,1000,ROUTE_dummy,1,0,BOM_280-1160-02,-,-,-,-,-,-,1,-,-,-
280-1049-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-27,-,-,-,-,-,-,1,-,-,-
280-1049-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-29,-,-,-,-,-,-,1,-,-,-
280-1049-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-31,-,-,-,-,-,-,1,-,-,-
280-1049-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-33,-,-,-,-,-,-,1,-,-,-
280-1159,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1159,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1159_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1159_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_C1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_A1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0650,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0650,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
500-3776-02-RW,1000,ROUTE_COP_Module,1,0,BOM_500-3776-02-RW,-,-,-,-,-,-,1,-,-,-
330-0081,1000,ROUTE_dummy,1,0,BOM_330-0081,-,-,-,-,-,-,1,-,-,-
500-3776-03,1000,ROUTE_COP_Module,1,0,BOM_500-3776-03,-,-,-,-,-,-,1,-,-,-
502-1783-03,1000,ROUTE_dummy,1,0,BOM_502-1783-03,-,-,-,-,-,-,1,-,-,-
260-0141-03,1000,ROUTE_COP_OB,1,0,BOM_260-0141-03,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-03_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-03_A1,-,-,-,-,-,-,1,-,-,-
280-1160-03,1000,ROUTE_dummy,1,0,BOM_280-1160-03,-,-,-,-,-,-,1,-,-,-
280-1042-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1042-27,-,-,-,-,-,-,1,-,-,-
280-1042-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1042-29,-,-,-,-,-,-,1,-,-,-
280-1042-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1042-31,-,-,-,-,-,-,1,-,-,-
280-1042-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1042-33,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1160-03_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1160-03_A2,-,-,-,-,-,-,1,-,-,-
280-1159,1000,ROUTE_dummy,1,0,BOM_280-1159,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1159_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1159_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-03_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-03_B1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-03_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-03_C1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
280-1459,1000,ROUTE_COP_Receptacle,1,0,BOM_280-1459,-,-,-,-,-,-,1,-,-,-
500-3776-04,1000,ROUTE_COP_Module,1,0,BOM_500-3776-04,-,-,-,-,-,-,1,-,-,-
502-1783-04,1000,ROUTE_dummy,1,0,BOM_502-1783-04,-,-,-,-,-,-,1,-,-,-
260-0141-04,1000,ROUTE_COP_OB,1,0,BOM_260-0141-04,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-04_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-04_A1,-,-,-,-,-,-,1,-,-,-
280-1160-04,1000,ROUTE_dummy,1,0,BOM_280-1160-04,-,-,-,-,-,-,1,-,-,-
280-1086-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1086-27,-,-,-,-,-,-,1,-,-,-
280-1086-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1086-29,-,-,-,-,-,-,1,-,-,-
280-1086-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1086-31,-,-,-,-,-,-,1,-,-,-
280-1086-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1086-33,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1160-04_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1160-04_A2,-,-,-,-,-,-,1,-,-,-
280-1159,1000,ROUTE_dummy,1,0,BOM_280-1159,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1159_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1159_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-04_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-04_B1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-04_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-04_C1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0650,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0650,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
500-3776-05,1000,ROUTE_COP_Module,1,0,BOM_500-3776-05,-,-,-,-,-,-,1,-,-,-
502-1783-05,1000,ROUTE_dummy,1,0,BOM_502-1783-05,-,-,-,-,-,-,1,-,-,-
260-0141-05,1000,ROUTE_COP_OB,1,0,BOM_260-0141-05,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-05_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-05_A1,-,-,-,-,-,-,1,-,-,-
280-1160-05,1000,ROUTE_dummy,1,0,BOM_280-1160-05,-,-,-,-,-,-,1,-,-,-
280-1146-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1146-27,-,-,-,-,-,-,1,-,-,-
280-1146-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1146-29,-,-,-,-,-,-,1,-,-,-
280-1146-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1146-31,-,-,-,-,-,-,1,-,-,-
280-1146-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1146-33,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1160-05_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1160-05_A2,-,-,-,-,-,-,1,-,-,-
280-1159,1000,ROUTE_dummy,1,0,BOM_280-1159,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1159_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1159_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-05_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-05_B1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-05_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-05_C1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-1459,1000,ROUTE_COP_Receptacle,1,0,BOM_280-1459,-,-,-,-,-,-,1,-,-,-
280-1460,1000,ROUTE_COP_Receptacle,1,0,BOM_280-1460,-,-,-,-,-,-,1,-,-,-
500-3800,1000,ROUTE_COP_Module,1,0,BOM_500-3800,-,-,-,-,-,-,1,-,-,-
502-1791,1000,ROUTE_dummy,1,0,BOM_502-1791,-,-,-,-,-,-,1,-,-,-
260-0144,1000,ROUTE_COP_OB,1,0,BOM_260-0144,-,-,-,-,-,-,1,-,-,-
280-1145,1000,ROUTE_COP_CB,1,0,BOM_280-1145,-,-,-,-,-,-,1,-,-,-
280-1146-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1146-27,-,-,-,-,-,-,1,-,-,-
280-1146-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1146-29,-,-,-,-,-,-,1,-,-,-
280-1146-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1146-31,-,-,-,-,-,-,1,-,-,-
280-1146-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1146-33,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1145_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1145_A2,-,-,-,-,-,-,1,-,-,-
280-0926,1000,ROUTE_dummy,1,0,BOM_280-0926,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_COP_PCBA-Subcon,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1145_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1145_A2,-,-,-,-,-,-,1,-,-,-
280-0926-02,1000,ROUTE_dummy,1,0,BOM_280-0926-02,-,-,-,-,-,-,1,-,-,-
504-1548,SUB_PCBA,ROUTE_COP_PCBA-Subcon,1,0,BOM_504-1548,-,-,-,-,-,-,1,-,-,-
280-0802,1000,ROUTE_COP_Preform,1,0,BOM_280-0802,-,-,-,-,-,-,1,-,-,-
280-0695,1000,ROUTE_COP_Preform,1,0,BOM_280-0695,-,-,-,-,-,-,1,-,-,-
500-3806,1000,ROUTE_COP_Module,1,0,BOM_500-3806,-,-,-,-,-,-,1,-,-,-
502-1793,1000,ROUTE_dummy,1,0,BOM_502-1793,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-1793_B3,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-1793_B3,-,-,-,-,-,-,1,-,-,-
260-0145,1000,ROUTE_dummy,1,0,BOM_260-0145,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0145_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0145_A1,-,-,-,-,-,-,1,-,-,-
280-1149,1000,ROUTE_dummy,1,0,BOM_280-1149,-,-,-,-,-,-,1,-,-,-
280-0916-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0916-27,-,-,-,-,-,-,1,-,-,-
280-0916-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0916-29,-,-,-,-,-,-,1,-,-,-
280-0916-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0916-31,-,-,-,-,-,-,1,-,-,-
280-0916-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0916-33,-,-,-,-,-,-,1,-,-,-
280-1148,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1148,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1148_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1148_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0145_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0145_B1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0145_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0145_C1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
280-1459,1000,ROUTE_COP_Receptacle,1,0,BOM_280-1459,-,-,-,-,-,-,1,-,-,-
500-3811-02,1000,ROUTE_COP_Module,1,0,BOM_500-3811-02,-,-,-,-,-,-,1,-,-,-
502-1801-02,1000,ROUTE_dummy,1,0,BOM_502-1801-02,-,-,-,-,-,-,1,-,-,-
260-0146-02,1000,ROUTE_COP_OB,1,0,BOM_260-0146-02,-,-,-,-,-,-,1,-,-,-
280-1154-02,1000,ROUTE_COP_CB,1,0,BOM_280-1154-02,-,-,-,-,-,-,1,-,-,-
280-0916-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0916-27,-,-,-,-,-,-,1,-,-,-
280-0916-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0916-29,-,-,-,-,-,-,1,-,-,-
280-0916-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0916-31,-,-,-,-,-,-,1,-,-,-
280-0916-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0916-33,-,-,-,-,-,-,1,-,-,-
280-1151,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1151,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1151_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1151_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
